#ifndef __MACHAPI_H_INCLUDED__
#define __MACHAPI_H_INCLUDED__
#ifdef _MSC_VER
#pragma once
#endif 

// Check for Windows.  We can make the move to Linux and Mac easier if we do this.
#ifdef _WIN32 // Always defined for a WIN32 and WIN64 application

// We use a macro to define __stdcall so that other platforms can simply not define it.
#define STDCALL __stdcall
#define MCP_API __declspec(dllexport)
#define MCP_APIENTRY	STDCALL

// The following ifdef block controls the way the application is linked to the MachAPI.
// To link against the static "MachAPI.lib" library, define MACH_STATIC.
// To link against "Mach4Core.dll" with the "Mach4Core.lib" stub library, don't define anything special.
#ifdef MACH_STATIC
#define MACHAPI  
#define MACH_APIENTRY	STDCALL 
#else
#ifdef MACH_EXPORTS
#define MACHAPI __declspec(dllexport)
#define MACH_APIENTRY	STDCALL
#else
#define MACHAPI __declspec(dllimport)
#define MACH_APIENTRY	STDCALL
#endif

#endif
#else // UNIX/Linux/Mac
#define MACHAPI
#define MACH_APIENTRY
#define MCP_API
#define MCP_APIENTRY
#endif

#ifndef BOOL
typedef int BOOL;
#endif

#define MACHAPI_NSCV MACHAPI // No Script, C#, or VB bindings.
#define MACHAPI_NCV MACHAPI  // No C#, and VB bindings.
#define MACHAPI_NC MACHAPI   // No C# bindings.
#define MACHAPI_NV MACHAPI   // No VB bindings.
#define MACHAPI_NS MACHAPI   // No script bindings.

#ifdef MACHLITE
#define MC_MAX_CONTROLLERS  1
#define MC_MAX_AXES         4
#define MC_MAX_COORD_AXES   3
#define MC_MAX_MOTORS       4
#define MC_MAX_AXIS_MOTORS  2
#define MC_MAX_MPGS         1
#define MC_MAX_TOOLS        20
#else
#define MC_MAX_CONTROLLERS  6
#define MC_MAX_AXES	        12
#define MC_MAX_COORD_AXES   6
#define MC_MAX_MOTORS       32
#define MC_MAX_AXIS_MOTORS  6
#define MC_MAX_MPGS         MC_MAX_AXES
#define MC_MAX_TOOLS        999
#endif
#define MC_SHUTTLE_PLANNER  MC_MAX_AXES + 1
#define MC_MAX_GROUPS		25 // The number of modal groups.

// Controller modes
#define MC_MODE_MILL		0
#define MC_MODE_LATHE_DIA	1
#define MC_MODE_LATHE_RAD	2
#define MC_MODE_TANGENTIAL	3
#define MC_MODE_3D_PRINTER  4

#define MC_MAX_BLOCKDELETE  10
#define MC_MAX_TESTREGS		10

#define MACHINIT_CONTROLLER_INUSE	-1
#define MACHINIT_INVALID_INSTANCE	-1
#define MACHINIT_INVALID_ARG		-2

